county,state,fips,cases_since_01212020,deaths_since_01212020
Franklin,Mississippi,28037,371,6
Franklin,New York,36033,392,0
Franklin,Vermont,50011,2130,87
Freeborn,Minnesota,27047,729,0
Fremont,Colorado,8043,327,0
Fresno,California,6019,8997,151
Fulton,Kentucky,21075,13,0
Fulton,New York,36035,856,7
Gadsden,Florida,12039,1225,0
Galax city,Virginia,51640,49,0
Gallatin,Kentucky,21077,20,0
Gallia,Ohio,39053,165,38
Galveston,Texas,48167,12339,381
Garfield,Colorado,8045,2119,54
Garland,Arkansas,5051,2813,0
Gasconade,Missouri,29073,57,0
Gates,North Carolina,37073,120,0
Geauga,Ohio,39055,2668,157
Genesee,New York,36037,2592,38
Gentry,Missouri,29075,25,0
Gilmer,Georgia,13123,541,0
Gilmer,West Virginia,54021,11,0
Glenn,California,6021,113,0
Gordon,Georgia,13129,1660,177
Grady,Georgia,13131,804,36
Graham,North Carolina,37075,4,0
Grainger,Tennessee,47057,116,0
Grand Forks,North Dakota,38035,2558,0
Grant,Wisconsin,55043,441,55
Gratiot,Michigan,26057,228,12
Greene,Pennsylvania,42059,667,0
Greene,Tennessee,47059,950,47
Greene,Virginia,51079,189,10
Greenlee,Arizona,4011,52,0
Greensville,Virginia,51081,516,49
Greenwood,South Carolina,45047,835,0
Gregg,Texas,48183,1320,0
Grundy,Illinois,17063,635,0
Guilford,North Carolina,37081,5688,349
Gwinnett,Georgia,13135,29835,924
Hale,Texas,48189,376,60
Halifax,North Carolina,37083,817,14
Hamilton,New York,36041,108,0
Hancock,Indiana,18059,3924,170
Hand,South Dakota,46059,5,0
Haralson,Georgia,13143,586,18
Hardin,Illinois,17069,10,0
Hardin,Kentucky,21093,746,0
Hardy,West Virginia,54031,81,0
Harris,Georgia,13145,971,36
Harris,Texas,48201,120489,1772
Hempstead,Arkansas,5057,131,22
Henderson,Texas,48213,362,0
Hendricks,Indiana,18063,12130,456
Henry,Illinois,17073,736,0
Henry,Kentucky,21103,101,0
Henry,Tennessee,47079,239,0
Henry,Virginia,51089,256,10
Herkimer,New York,36043,1321,45
Hidalgo,Texas,48215,6389,68
Highlands,Florida,12055,1826,157
Hillsborough,New Hampshire,33011,15847,595
Hockley,Texas,48219,480,28
Holmes,Florida,12059,145,0
Hood,Texas,48221,455,60
Hood River,Oregon,41027,131,0
Hopkins,Kentucky,21107,3280,344
Hot Springs,Wyoming,56017,55,0
Houston,Alabama,1069,1597,61
Houston,Georgia,13153,4407,288
Howard,Missouri,29089,42,0
Huerfano,Colorado,8055,44,0
Humboldt,Nevada,32013,704,30
Humphreys,Tennessee,47085,165,6
Huntingdon,Pennsylvania,42061,394,0
Hutchinson,South Dakota,46067,73,0
Hutchinson,Texas,48233,171,0
Hyde,North Carolina,37095,2,0
Idaho,Idaho,16049,92,0
Iowa,Iowa,19095,317,0
Iredell,North Carolina,37097,2323,53
Iron,Missouri,29093,32,0
Itasca,Minnesota,27061,65,0
Jackson,Arkansas,5067,18,0
Jackson,Georgia,13157,1333,24
Jackson,Illinois,17077,1217,115
Jackson,Louisiana,22049,422,4
Jackson,Michigan,26075,6445,273
Jackson,Minnesota,27063,107,0
Jackson,North Carolina,37099,86,0
Jasper,Georgia,13159,370,0
Jasper,Indiana,18073,660,36
Jasper,Iowa,19099,1188,2
Jasper,Missouri,29097,534,0
Jasper,South Carolina,45053,430,12
Jeff Davis,Georgia,13161,156,11
Jefferson,Arkansas,5069,3622,151
Jefferson,Idaho,16051,131,0
Jefferson,Louisiana,22051,152383,6954
Jefferson,Missouri,29099,4953,83
Jefferson Davis,Mississippi,28065,300,18
Johnson,Arkansas,5071,558,0
Johnson,Georgia,13167,708,28
Johnson,Missouri,29101,1321,0
Johnson,Texas,48251,1347,27
Johnson,Wyoming,56019,327,18
Johnston,Oklahoma,40069,49,0
Salt Lake,Utah,49035,43991,369
San Jacinto,Texas,48407,199,0
San Joaquin,California,6077,11806,568
San Juan,New Mexico,35045,7640,415
Sanborn,South Dakota,46111,54,0
Sanilac,Michigan,26151,772,77
Sanpete,Utah,49039,52,0
Santa Rosa,Florida,12113,3516,161
Sargent,North Dakota,38081,21,0
Sarpy,Nebraska,31153,1720,1
Sauk,Wisconsin,55111,967,84
Saunders,Nebraska,31155,199,0
Scioto,Ohio,39145,126,0
Scotland,Missouri,29199,80,0
Scott,Kentucky,21209,736,0
Sevier,Arkansas,5133,252,2
Seward,Nebraska,31159,79,10
Shawano,Wisconsin,55115,155,0
Shawnee,Kansas,20177,2304,127
Shelby,Indiana,18145,3017,116
Shelby,Iowa,19165,224,0
Shelby,Ohio,39149,728,6
Sibley,Minnesota,27143,39,0
Simpson,Mississippi,28127,584,0
Siskiyou,California,6093,167,0
Skamania,Washington,53059,80,0
Smith,Tennessee,47159,333,16
Snohomish,Washington,53061,69858,2612
Somerset,Maine,23025,328,0
Somerset,Maryland,24039,284,0
Southeast Fairbanks Census Area,Alaska,2240,28,0
Spencer,Kentucky,21215,224,0
Spokane,Washington,53063,9447,475
St. James,Louisiana,22093,6363,392
St. Landry,Louisiana,22097,3562,539
St. Lawrence,New York,36089,3126,26
St. Louis,Minnesota,27137,1312,173
St. Lucie,Florida,12111,5169,342
Starr,Texas,48427,213,0
Staunton city,Virginia,51790,145,0
Stearns,Minnesota,27145,995,0
Stoddard,Missouri,29207,405,0
Stone,Arkansas,5137,227,0
Stutsman,North Dakota,38093,56,0
Sullivan,Indiana,18153,234,0
Summit,Colorado,8117,2405,24
Summit,Utah,49043,10420,0
Sumner,Kansas,20191,79,22
Sumner,Tennessee,47165,14618,739
Sumter,Alabama,1119,921,14
Switzerland,Indiana,18155,363,0
Talbot,Georgia,13263,401,24
Talbot,Maryland,24041,553,27
Tangipahoa,Louisiana,22105,11046,372
Taos,New Mexico,35055,525,0
Terrebonne,Louisiana,22109,8455,530
Thurston,Washington,53067,2848,27
Tift,Georgia,13277,2273,66
Tioga,New York,36107,1031,34
Tipton,Indiana,18159,362,15
Tishomingo,Mississippi,28141,102,0
Todd,South Dakota,46121,35,0
Tooele,Utah,49045,1156,0
Traverse,Minnesota,27155,62,0
Trigg,Kentucky,21221,93,0
Troup,Georgia,13285,2515,101
Trousdale,Tennessee,47169,850,30
Tucker,West Virginia,54093,135,0
Tulsa,Oklahoma,40143,11359,607
Tuolumne,California,6109,60,0
Tuscaloosa,Alabama,1125,4017,6
Tuscola,Michigan,26157,1614,248
Tyrrell,North Carolina,37177,65,0
Uinta,Wyoming,56041,130,0
Union,Florida,12125,75,0
Union,Oregon,41061,120,0
Val Verde,Texas,48465,344,0
Van Buren,Arkansas,5141,875,54
Van Buren,Michigan,26159,819,46
Van Buren,Tennessee,47175,24,0
Vance,North Carolina,37181,954,35
Ventura,California,6111,11723,371
Vermillion,Indiana,18165,128,0
Vernon,Missouri,29217,78,0
Wake,North Carolina,37183,16436,145
Walker,Texas,48471,2269,16
Walton,Florida,12131,1014,0
Walworth,South Dakota,46129,85,0
Walworth,Wisconsin,55127,2134,101
Wapello,Iowa,19179,173,0
Warren,Indiana,18171,172,31
Warren,Iowa,19181,476,0
Warren,Ohio,39165,2725,148
Warren,Virginia,51187,668,0
Warrick,Indiana,18173,1489,145
Washakie,Wyoming,56043,116,0
Washington,Alabama,1129,465,30
Washington,Idaho,16087,30,0
Washington,Minnesota,27163,2810,115
Washington,Mississippi,28151,1842,60
Washington,Nebraska,31177,694,18
Washington,New York,36115,1780,4
Washington,Oklahoma,40147,3947,203
Washington,Tennessee,47179,1292,0
Washington,Texas,48477,1728,132
Washington,Vermont,50023,922,15
Washtenaw,Michigan,26161,24793,877
Wayne,Georgia,13305,189,0
Wayne,North Carolina,37191,8513,105
Webster,Kentucky,21233,339,0
Mobile,Alabama,1097,16642,723
Moffat,Colorado,8081,143,0
Mono,California,6051,729,31
Monroe,Florida,12087,2030,79
Monroe,Georgia,13207,457,31
Monroe,Illinois,17133,1300,137
Montezuma,Colorado,8083,340,50
Montgomery,Illinois,17135,369,3
Montgomery,Kentucky,21173,287,0
Montgomery,Texas,48339,10364,187
Montgomery,Virginia,51121,976,6
Moore,North Carolina,37125,1609,21
Morgan,Missouri,29141,56,0
Morgan,Ohio,39115,72,0
Morgan,Tennessee,47129,147,0
Morrill,Nebraska,31123,16,0
Mountrail,North Dakota,38061,774,0
Muskogee,Oklahoma,40101,731,85
Nance,Nebraska,31125,16,0
Nantucket,Massachusetts,25019,303,0
Nevada,Arkansas,5099,33,0
New Haven,Connecticut,9009,121736,6670
Newberry,South Carolina,45071,494,23
Newton,Texas,48351,50,0
Niagara,New York,36063,6972,176
Nicholas,West Virginia,54067,92,0
Noble,Ohio,39121,72,0
Noble,Oklahoma,40103,200,0
Nodaway,Missouri,29147,69,0
Norfolk,Massachusetts,25021,101378,6035
Northumberland,Virginia,51133,155,0
Norton city,Virginia,51720,20,0
Noxubee,Mississippi,28103,635,0
Oconto,Wisconsin,55083,121,0
Okanogan,Washington,53047,438,9
Oklahoma,Oklahoma,40109,15593,631
Okmulgee,Oklahoma,40111,413,0
Oldham,Texas,48359,98,37
Oliver,North Dakota,38065,32,0
Oneida,New York,36065,7241,153
Onslow,North Carolina,37133,917,31
Ontario,New York,36069,1955,46
Ontonagon,Michigan,26131,3,0
Orange,Indiana,18117,861,111
Orange,North Carolina,37135,4557,136
Orange,Vermont,50017,200,0
Osceola,Iowa,19143,90,0
Ottawa,Kansas,20143,90,0
Owen,Indiana,18119,627,21
Owen,Kentucky,21187,3,0
Owsley,Kentucky,21189,42,0
Ozaukee,Wisconsin,55089,2466,282
Panola,Texas,48365,1016,68
Park,Colorado,8093,205,0
Parke,Indiana,18121,218,0
Parmer,Texas,48369,44,0
Patrick,Virginia,51141,17,0
Pearl River,Mississippi,28109,3278,239
Pender,North Carolina,37141,172,0
Pendleton,Kentucky,21191,112,0
Pennington,Minnesota,27113,10,0
Perry,Mississippi,28111,587,34
Perry,Missouri,29157,1083,0
Phelps,Nebraska,31137,33,0
Philadelphia,Pennsylvania,42101,240770,7715
Pierce,Nebraska,31139,20,0
Pike,Pennsylvania,42103,7486,229
Pinal,Arizona,4021,6820,147
Placer,California,6061,4244,205
Platte,Nebraska,31141,421,0
Plymouth,Massachusetts,25023,78790,3274
Pocahontas,Iowa,19151,4,0
Polk,Florida,12105,9107,336
Polk,Nebraska,31143,95,0
Polk,North Carolina,37149,310,0
Polk,Oregon,41053,1005,28
Polk,Texas,48373,373,0
Pontotoc,Mississippi,28115,487,45
Porter,Indiana,18127,4263,75
Pottawattamie,Iowa,19155,514,20
Potter,Pennsylvania,42105,123,0
Pulaski,Indiana,18131,135,0
Pulaski,Missouri,29169,657,30
Rains,Texas,48379,37,0
Ramsey,Minnesota,27123,5849,310
Randolph,Alabama,1111,1189,90
Randolph,Arkansas,5121,310,0
Randolph,Missouri,29175,226,0
Randolph,North Carolina,37151,2242,56
Rapides,Louisiana,22079,5619,197
Rappahannock,Virginia,51157,34,0
Ray,Missouri,29177,218,0
Richland,Illinois,17159,45,0
Richland,Ohio,39139,1454,23
Rio Blanco,Colorado,8103,28,0
Rio Grande,Colorado,8105,200,0
Ripley,Missouri,29181,104,0
Riverside,California,6065,67083,2156
Roanoke city,Virginia,51770,725,0
Roberts,Texas,48393,30,0
Rock,Minnesota,27133,88,0
Rockdale,Georgia,13247,3663,136
Rockingham,New Hampshire,33015,13308,231
Rockingham,North Carolina,37157,447,51
Roosevelt,Montana,30085,140,0
Roscommon,Michigan,26143,275,0
Roseau,Minnesota,27135,24,0
Ross,Ohio,39141,652,9
Rowan,North Carolina,37159,5887,278
Rush,Indiana,18139,566,28
Russell,Virginia,51167,48,0
Jones,Mississippi,28067,1789,5
Jones,North Carolina,37103,189,29
Josephine,Oregon,41033,568,20
Juab,Utah,49023,97,0
Kane,Illinois,17089,18874,835
Kansas City,Missouri,NULL,11244,295
Kay,Oklahoma,40071,1366,116
Kenai Peninsula Borough,Alaska,2122,506,0
Kent,Delaware,10001,11060,309
Kent,Maryland,24029,845,34
Kerr,Texas,48265,98,0
King,Washington,53033,162168,11302
King William,Virginia,51101,78,2
Kingfisher,Oklahoma,40073,158,0
Kitsap,Washington,53035,4320,41
Knox,Texas,48275,24,0
Kodiak Island Borough,Alaska,2150,15,0
Kosciusko,Indiana,18085,609,22
Kossuth,Iowa,19109,41,0
La Paz,Arizona,4012,162,19
La Plata,Colorado,8067,1461,0
Lafayette,Florida,12067,23,0
LaGrange,Indiana,18087,414,28
Lake,Colorado,8065,234,0
Lake,Ohio,39085,3867,169
Lake,Tennessee,47095,414,0
Lamb,Texas,48279,55,0
Lamoille,Vermont,50015,707,43
Lancaster,Pennsylvania,42071,29285,2205
Lander,Nevada,32015,22,0
Larue,Kentucky,21123,123,0
Latah,Idaho,16057,91,0
Lauderdale,Mississippi,28075,5382,325
Laurel,Kentucky,21125,292,36
Lawrence,Arkansas,5075,635,28
Lawrence,Illinois,17101,54,0
Le Sueur,Minnesota,27079,712,0
Leake,Mississippi,28079,2150,19
Lee,Georgia,13177,7646,476
Lee,North Carolina,37105,1239,0
Lee,South Carolina,45061,1069,116
Leslie,Kentucky,21131,45,0
Lewis,New York,36049,226,0
Lewis and Clark,Montana,30049,548,0
Limestone,Alabama,1083,1231,0
Lincoln,Georgia,13181,275,0
Lincoln,Minnesota,27081,62,0
Lincoln,South Dakota,46083,2170,0
Lincoln,Washington,53043,67,0
Lincoln,Wyoming,56023,134,0
Litchfield,Connecticut,9005,16294,1168
Livingston,Louisiana,22063,3924,174
Llano,Texas,48299,105,0
Logan,Illinois,17107,105,0
Los Angeles,California,6037,378489,15069
Louisa,Iowa,19115,4250,28
Louisa,Virginia,51109,879,0
Lowndes,Mississippi,28087,935,21
Lubbock,Texas,48303,10470,710
Lunenburg,Virginia,51111,75,0
Luzerne,Pennsylvania,42079,44364,1037
Lycoming,Pennsylvania,42081,966,20
Lyman,South Dakota,46085,65,0
Lyon,Iowa,19119,134,0
Macomb,Michigan,26099,114703,9644
Macon,Alabama,1087,580,42
Macon,Tennessee,47111,1394,165
Madera,California,6039,1173,63
Madison,Alabama,1089,6058,99
Madison,Arkansas,5087,23,0
Madison,Ohio,39097,934,80
Madison,Tennessee,47113,2135,12
Madison,Texas,48313,35,0
Manistee,Michigan,26101,278,0
Manitowoc,Wisconsin,55071,159,5
Maricopa,Arizona,4013,72797,2138
Marin,California,6041,6231,305
Marion,Florida,12083,3248,78
Marion,Indiana,18097,104151,4735
Marion,Missouri,29127,48,0
Marion,Ohio,39101,28058,40
Marquette,Michigan,26103,818,129
Marquette,Wisconsin,55077,80,13
Marshall,Indiana,18099,554,9
Marshall,South Dakota,46091,32,0
Martin,Florida,12085,4025,91
Martin,Kentucky,21159,75,0
Mason,Illinois,17125,130,0
Mason,Kentucky,21161,143,0
Massac,Illinois,17127,79,0
Matanuska-Susitna Borough,Alaska,2170,423,17
Mathews,Virginia,51115,95,0
Maui,Hawaii,15009,2698,90
McClain,Oklahoma,40087,672,2
McCook,South Dakota,46087,112,22
McCracken,Kentucky,21145,783,45
McCulloch,Texas,48307,63,0
McDowell,North Carolina,37111,512,6
McLean,Kentucky,21149,179,0
McMinn,Tennessee,47107,473,2
Meade,Kentucky,21163,107,22
Meagher,Montana,30059,36,0
Mendocino,California,6045,204,0
Mercer,Kentucky,21167,243,0
Merrick,Nebraska,31121,165,0
Miami-Dade,Florida,12086,247725,4970
Midland,Texas,48329,1418,91
Milam,Texas,48331,272,7
Mille Lacs,Minnesota,27095,18,12
Minidoka,Idaho,16067,161,0
Mississippi,Missouri,29133,151,0
Missoula,Montana,30063,1036,27
Webster,Nebraska,31181,44,0
Weld,Colorado,8123,29894,1694
Wells,North Dakota,38103,15,0
West Carroll,Louisiana,22123,87,0
Westchester,New York,36119,695071,19614
Westmoreland,Virginia,51193,288,0
Wetzel,West Virginia,54103,85,0
Wexford,Michigan,26165,216,24
White,Arkansas,5145,888,11
White,Tennessee,47185,113,0
Whiteside,Illinois,17195,1112,79
Whitley,Kentucky,21235,171,0
Wilkes,Georgia,13317,379,0
Wilkes,North Carolina,37193,250,29
Wilkin,Minnesota,27167,216,46
Wilkinson,Mississippi,28157,1554,139
Will,Illinois,17197,43454,2392
Williams,North Dakota,38105,234,0
Williamson,Texas,48491,4793,129
Windham,Vermont,50025,1652,39
Winn,Louisiana,22127,414,49
Winnebago,Illinois,17201,5001,228
Winnebago,Iowa,19189,46,0
Winston,Mississippi,28159,808,0
Wirt,West Virginia,54105,61,0
Woodford,Kentucky,21239,467,0
Woodruff,Arkansas,5147,38,0
Woods,Oklahoma,40151,36,0
Worth,Georgia,13321,3066,165
Worth,Iowa,19195,23,0
Wright,Missouri,29229,253,0
Wythe,Virginia,51197,225,10
Yadkin,North Carolina,37197,312,16
Yakima,Washington,53077,21578,872
Yankton,South Dakota,46135,636,0
Yell,Arkansas,5149,49,0
York,Maine,23031,4927,132
York,Nebraska,31185,167,0
Yuba,California,6115,467,26
Zavala,Texas,48507,14,0
Ketchikan Gateway Borough,Alaska,2130,567,0
Kimball,Nebraska,31105,262,0
Kings,California,6031,859,20
Klamath,Oregon,41035,827,0
Klickitat,Washington,53039,487,64
Knox,Kentucky,21121,82,0
Koochiching,Minnesota,27071,29,0
Kootenai,Idaho,16055,1588,0
La Salle,Texas,48283,15,0
Lac qui Parle,Minnesota,27073,39,0
Lafayette,Louisiana,22055,11295,400
Lafayette,Missouri,29107,924,32
Lake,Florida,12069,5440,165
Lake,Illinois,17097,57221,1942
Lake,Michigan,26085,38,0
Lake,South Dakota,46079,74,0
Lamar,Georgia,13171,676,5
Lancaster,Nebraska,31109,2385,23
Lapeer,Michigan,26087,3349,373
Laramie,Wyoming,56021,2129,16
Larimer,Colorado,8069,7359,371
Lauderdale,Alabama,1077,765,91
Laurens,Georgia,13175,1165,21
Lawrence,Indiana,18093,2051,233
Lawrence,Ohio,39087,504,0
Lawrence,South Dakota,46081,285,0
Lawrence,Tennessee,47099,366,0
Le Flore,Oklahoma,40079,154,0
Lee,Alabama,1081,8219,394
Lee,Florida,12071,21162,774
Lee,Iowa,19111,80,0
Lenoir,North Carolina,37107,693,20
Leon,Florida,12073,4273,26
Letcher,Kentucky,21133,31,0
Lewis,Idaho,16061,4,0
Liberty,Montana,30051,31,0
Licking,Ohio,39089,2634,97
Lincoln,Nebraska,31111,567,35
Lincoln,New Mexico,35027,37,0
Livingston,Michigan,26093,7489,248
Logan,Kentucky,21141,205,0
Logan,Oklahoma,40083,289,2
Lorain,Ohio,39093,7752,346
Lowndes,Georgia,13185,2720,83
Luce,Michigan,26095,31,0
Luna,New Mexico,35029,60,1
Lyon,Nevada,32019,397,0
Mackinac,Michigan,26097,116,0
Macoupin,Illinois,17117,509,0
Madison,Georgia,13195,439,32
Madison,Indiana,18095,7907,740
Madison,Missouri,29123,25,0
Manassas city,Virginia,51683,2376,14
Manatee,Florida,12081,9953,723
Maries,Missouri,29125,60,0
Marion,Arkansas,5089,21,0
Marion,Illinois,17121,480,0
Marion,Iowa,19125,108,0
Marion,Kansas,20115,115,4
Marion,Mississippi,28091,1021,44
Mariposa,California,6043,5,0
Marlboro,South Carolina,45069,649,0
Marshall,Illinois,17123,79,0
Marshall,Mississippi,28093,1063,49
Martin,Minnesota,27091,1385,122
Martin,North Carolina,37117,248,0
Martin,Texas,48317,60,0
Mason,Washington,53045,596,5
Mason,West Virginia,54053,272,0
Maverick,Texas,48323,322,0
McDonald,Missouri,29119,115,0
McHenry,Illinois,17111,9573,438
McIntosh,North Dakota,38051,36,0
McNairy,Tennessee,47109,246,0
McPherson,Kansas,20113,445,0
Mecosta,Michigan,26107,325,36
Medina,Texas,48325,398,37
Meeker,Minnesota,27093,97,0
Menifee,Kentucky,21165,109,0
Menominee,Wisconsin,55078,30,0
Mercer,New Jersey,34021,61488,2867
Meriwether,Georgia,13199,991,3
Metcalfe,Kentucky,21169,3,0
Middlesex,Connecticut,9007,11306,1006
Millard,Utah,49027,116,0
Mills,Iowa,19129,46,0
Milwaukee,Wisconsin,55079,61312,3186
Miner,South Dakota,46097,21,0
Mitchell,Georgia,13205,5548,524
Mitchell,North Carolina,37121,110,0
Mohave,Arizona,4015,1508,72
Monongalia,West Virginia,54061,2553,90
Monroe,Kentucky,21171,74,0
Monroe,Mississippi,28095,1993,140
Monroe,Wisconsin,55081,302,3
Montgomery,Arkansas,5097,3,0
Montgomery,Georgia,13209,40,0
Montgomery,Maryland,24031,66611,2379
Montgomery,Ohio,39113,5898,189
Montgomery,Pennsylvania,42091,78021,3960
Montrose,Colorado,8085,1899,174
Morehouse,Louisiana,22067,953,64
Morgan,Alabama,1103,1412,0
Morgan,Colorado,8087,4070,120
Morgan,Illinois,17137,368,32
Morgan,Utah,49029,218,0
Morrow,Oregon,41049,133,0
Moultrie,Illinois,17139,71,0
Muhlenberg,Kentucky,21177,1726,52
Murray,Georgia,13213,513,0
Nacogdoches,Texas,48347,2053,120
Napa,California,6055,1372,59
Salem,New Jersey,34033,3049,131
Salem city,Virginia,51775,158,0
Saline,Arkansas,5125,1236,26
San Augustine,Texas,48405,314,28
San Benito,California,6069,1298,73
San Patricio,Texas,48409,248,0
Santa Barbara,California,6083,10439,107
Sarasota,Florida,12115,7771,615
Sawyer,Wisconsin,55113,44,0
Scotland,North Carolina,37165,338,0
Scott,Kansas,20171,31,0
Scott,Minnesota,27139,768,28
Sebastian,Arkansas,5131,348,0
Sedgwick,Kansas,20173,6877,106
Seminole,Florida,12117,8929,114
Sharkey,Mississippi,28125,103,0
Sharp,Arkansas,5135,69,0
Shelby,Illinois,17173,132,2
Shelby,Kentucky,21211,561,43
Shelby,Missouri,29205,37,0
Shelby,Texas,48419,1508,4
Sherman,Kansas,20181,29,0
Sherman,Nebraska,31163,8,0
Shiawassee,Michigan,26155,2426,82
Simpson,Kentucky,21213,541,48
Sitka City and Borough,Alaska,2220,5,0
Skagit,Washington,53057,7619,232
Smith,Mississippi,28129,1063,46
Snyder,Pennsylvania,42109,636,31
Solano,California,6095,5333,73
Sonoma,California,6097,5566,63
Southampton,Virginia,51175,973,10
St. Charles,Louisiana,22089,12957,770
St. Francois,Missouri,29187,665,23
St. Helena,Louisiana,22091,478,15
St. Joseph,Michigan,26149,636,18
St. Louis,Missouri,29189,59312,2099
St. Mary,Louisiana,22101,3813,254
Stafford,Virginia,51179,3696,29
Stanly,North Carolina,37167,542,57
Stanton,Nebraska,31167,43,0
Steele,Minnesota,27147,338,0
Stephens,Oklahoma,40137,465,29
Stephens,Texas,48429,21,0
Steuben,Indiana,18151,414,23
Steuben,New York,36101,4228,174
Stevens,Kansas,20189,107,0
Stewart,Georgia,13259,328,0
Stewart,Tennessee,47161,126,0
Stillwater,Montana,30095,22,0
Strafford,New Hampshire,33017,2604,51
Sublette,Wyoming,56035,34,0
Sullivan,New York,36105,14272,231
Sullivan,Pennsylvania,42113,27,0
Sunflower,Mississippi,28133,1200,51
Suwannee,Florida,12121,2256,149
Swisher,Texas,48437,132,0
Tarrant,Texas,48439,34249,978
Taylor,Georgia,13269,294,49
Taylor,Kentucky,21217,129,0
Taylor,West Virginia,54091,112,0
Telfair,Georgia,13271,388,0
Teton,Idaho,16081,211,0
Teton,Wyoming,56039,1717,8
Thomas,Georgia,13275,3061,263
Tillman,Oklahoma,40141,31,0
Tioga,Pennsylvania,42117,345,30
Tippecanoe,Indiana,18157,1676,51
Tolland,Connecticut,9013,7544,701
Transylvania,North Carolina,37175,209,0
Trempealeau,Wisconsin,55121,37,0
Trimble,Kentucky,21223,41,0
Turner,Georgia,13287,1274,79
Turner,South Dakota,46125,224,0
Twiggs,Georgia,13289,137,0
Twin Falls,Idaho,16083,2714,187
Unicoi,Tennessee,47171,36,0
Union,Arkansas,5139,714,0
Union,Georgia,13291,400,26
Union,Illinois,17181,107,0
Union,Iowa,19175,21,0
Union,Mississippi,28145,310,20
Union,Ohio,39159,391,0
Union,Tennessee,47173,78,0
Upshur,West Virginia,54097,93,0
Uvalde,Texas,48463,195,0
Valencia,New Mexico,35061,725,0
Vanderburgh,Indiana,18163,2271,25
Vernon,Wisconsin,55123,7,0
Vinton,Ohio,39163,14,0
Wabash,Illinois,17185,31,0
Wabaunsee,Kansas,20197,124,0
Wakulla,Florida,12129,374,19
Walker,Alabama,1127,2483,0
Walker,Georgia,13295,719,0
Walla Walla,Washington,53071,1007,0
Wallowa,Oregon,41063,32,0
Walsh,North Dakota,38099,108,0
Wasatch,Utah,49051,3456,20
Washburn,Wisconsin,55129,17,0
Washington,Colorado,8121,125,0
Washington,Illinois,17189,148,0
Washington,Louisiana,22117,5072,291
Washington,Missouri,29221,104,6
Washington,North Carolina,37187,466,41
Washington,Pennsylvania,42125,2432,30
Washington,Virginia,51191,675,30
Washoe,Nevada,32031,16941,466
Watauga,North Carolina,37189,279,0
Mitchell,Texas,48335,24,0
Monroe,Michigan,26115,6214,205
Monroe,Tennessee,47123,323,15
Monroe,West Virginia,54063,73,0
Montague,Texas,48337,116,10
Montcalm,Michigan,26117,731,24
Monterey,California,6053,3819,109
Montgomery,New York,36057,982,27
Montmorency,Michigan,26119,71,0
Montour,Pennsylvania,42093,1194,0
Moody,South Dakota,46101,34,0
Moore,Tennessee,47127,38,0
Morgan,Georgia,13211,499,0
Morgan,Indiana,18109,3189,84
Morgan,Kentucky,21175,19,0
Morgan,West Virginia,54065,186,0
Morris,Texas,48343,108,0
Morrison,Minnesota,27097,17,0
Mower,Minnesota,27099,796,0
Multnomah,Oregon,41051,13678,698
Murray,Minnesota,27101,98,0
Muskingum,Ohio,39119,246,0
Musselshell,Montana,30065,33,0
Nash,North Carolina,37127,1445,31
Natrona,Wyoming,56025,1038,0
Navarro,Texas,48349,516,55
Nelson,Kentucky,21179,385,0
Neshoba,Mississippi,28099,1905,34
New Kent,Virginia,51127,450,13
New York City,New York,NULL,3701389,233932
Newport,Rhode Island,44005,2752,0
Newport News city,Virginia,51700,2627,94
Newton,Mississippi,28101,820,0
Niobrara,Wyoming,56027,22,0
Nolan,Texas,48353,7,0
Nome Census Area,Alaska,2180,16,0
Northampton,Pennsylvania,42095,38191,996
Northampton,Virginia,51131,323,0
O'Brien,Iowa,19141,107,0
Oconee,South Carolina,45073,473,0
Oglethorpe,Georgia,13221,718,53
Okaloosa,Florida,12091,3498,57
Oldham,Kentucky,21185,556,0
Osage,Missouri,29151,122,0
Osage,Oklahoma,40113,1641,188
Osborne,Kansas,20141,55,0
Osceola,Florida,12097,11239,159
Oswego,New York,36075,1354,14
Otero,New Mexico,35035,102,0
Otoe,Nebraska,31131,29,0
Otsego,Michigan,26137,1650,114
Ottawa,Ohio,39123,595,0
Ottawa,Oklahoma,40115,668,7
Otter Tail,Minnesota,27111,138,0
Ouachita,Arkansas,5103,131,0
Ouray,Colorado,8091,114,22
Owyhee,Idaho,16073,139,0
Page,Iowa,19145,117,0
Palm Beach,Florida,12099,58675,3170
Park,Montana,30067,214,0
Passaic,New Jersey,34031,216855,6684
Paulding,Georgia,13223,3473,126
Paulding,Ohio,39125,132,0
Pawnee,Oklahoma,40117,866,61
Payette,Idaho,16075,271,23
Pembina,North Dakota,38067,8,0
Pendleton,West Virginia,54071,49,0
Pennington,South Dakota,46103,294,0
Penobscot,Maine,23019,1242,0
Perry,Alabama,1105,172,0
Perry,Illinois,17145,95,0
Perry,Tennessee,47135,170,0
Person,North Carolina,37145,359,2
Petersburg Borough,Alaska,2195,40,0
Phillips,Arkansas,5107,91,19
Pickens,Alabama,1107,893,10
Pierce,Georgia,13229,1263,48
Pierce,North Dakota,38069,82,0
Pierce,Washington,53053,33416,890
Pike,Alabama,1109,1025,0
Pike,Georgia,13231,712,27
Pike,Illinois,17149,27,0
Pike,Kentucky,21195,145,32
Pike,Mississippi,28113,2499,68
Pike,Missouri,29163,166,0
